"MEASURE","Measure","REGIONTYPE","Geography Level","LGA_2020","Region","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","0","Australia","A","Annual","2020","2020",25697298,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","1","New South Wales","A","Annual","2020","2020",8167532,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10050","Albury (C)","A","Annual","2020","2020",55055,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10180","Armidale Regional (A)","A","Annual","2020","2020",29704,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10250","Ballina (A)","A","Annual","2020","2020",45217,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10300","Balranald (A)","A","Annual","2020","2020",2306,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10470","Bathurst Regional (A)","A","Annual","2020","2020",43996,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10500","Bayside (A)","A","Annual","2020","2020",181472,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10550","Bega Valley (A)","A","Annual","2020","2020",34727,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10600","Bellingen (A)","A","Annual","2020","2020",13141,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10650","Berrigan (A)","A","Annual","2020","2020",8784,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10750","Blacktown (C)","A","Annual","2020","2020",382831,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10800","Bland (A)","A","Annual","2020","2020",5937,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10850","Blayney (A)","A","Annual","2020","2020",7382,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10900","Blue Mountains (C)","A","Annual","2020","2020",79195,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","10950","Bogan (A)","A","Annual","2020","2020",2529,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","11150","Bourke (A)","A","Annual","2020","2020",2625,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","11200","Brewarrina (A)","A","Annual","2020","2020",1553,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","11250","Broken Hill (C)","A","Annual","2020","2020",17269,,
